ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
improving database design through the analysis of relationships,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,improving database design through the analysis of relationships,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
efficient exploration of large scientific databases,"m sayal , f casati , u dayal , m shan",vldb,2002 ,efficient exploration of large scientific databases,"m sayal , f casati , u dayal , mc shan","vldb ,",2002.0 ,1
temporal statement modifiers,"c dyreson , r snodgrass",acm trans . database syst .,2001 ,temporal statement modifiers,"mh boehlen , cs jensen , rt snodgrass","acm transactions on database systems ,",2000.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
efficient exploration of large scientific databases,"c bettini , s jajodia , x wang , d wijesekera",vldb,2002 ,efficient exploration of large scientific databases,"c bettini , s jajodia , xs wang , d wijesekera","vldb ,",2002.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
terraserver : a spatial data warehouse,,sigmod conference,2000 ,microsoft terraserver : a spatial data warehouse,da keim,"sigmod record ,",2000.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
improving database design through the analysis of relationships,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,improving database design through the analysis of relationships,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
unbundling active functionality,"m bichler , a segev , j zhao",sigmod record,1998 ,unbundling active functionality,"m bichler , a segev , jl zhao","sigmod record ,",1998.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
querying and mining data streams : you only get one look,,,2003 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02","hv jagadish , s al-khalifa , a chapman , lvs","sigmod conference ,",2003.0 ,1
sql standardization : the next steps,,sigmod record,2000 ,sql standardization : the next steps .,j su,"sigmod record ,",2000.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
temporal statement modifiers,"e rahm , p bernstein",acm trans . database syst .,1994 ,temporal statement modifiers,"n krishnakumar , aj bernstein","acm transactions on database systems ,",1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
xquery : a query language for xml,,,2003 ,xquery : an xml query language,"m garofalakis , j gehrke , r rastogi","ibm systems journal ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
datawarehousing has more colours than just black & white,"c goh , b ooi , d sim , k tan",vldb,1999 ,datawarehousing has more colours than just black and white,"ch goh , bc ooi , d sim , kl tan","vldb ,",1999.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the history of histograms ( abridged ),h schіning,vldb,2003 ,the history of histograms ( abridged ),h schoening,"vldb ,",2003.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
querying and mining data streams : you only get one look,,,2003 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02",a dogac,"ibm systems journal ,",2003.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
sql standardization : the next steps,,sigmod record,2000 ,sql standardization : the next steps .,acms anthology,"sigmod record ,",2000.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
improving database design through the analysis of relationships,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,improving database design through the analysis of relationships,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
understanding the semantics of sensor data,,sigmod record,2000 ,understanding the semantics of sensor data,acms anthology,"sigmod record ,",2000.0 ,1
processing complex aggregate queries over data streams,,sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
querying and mining data streams : you only get one look,,,2003 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02","m garofalakis , j gehrke , r rastogi","ibm systems journal ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
