ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
"global transaction support for workflow management systems : from formal specification to practical implementation paul w. p. j. grefen , peter m. g. apers , jochem vonk 2001",,vldb j.,,transaction management in an advanced digital database in hyper-valuated n-dimensional memory,,,,1
"temporal coalescing with now , granularity , and incomplete information sigmod conference",curtis e. dyreson,,2003.0,adaptive retrieval algorithm for object data systems sigmod conference,"yosheng chen , heo-hwei shu",,,1
an efficient cost-driven index selection tool for microsoft sql server vldb 1997,"surajit chaudhuri , vivek r. narasayya",,,the very large data bases in relational databases,m. berthold r. t. rundell,,2001.0,1
"pattern matching and pattern discovery in scientific , program , and document databases kaizhong zhang , dennis shasha , jason tsong-li wang sigmod conference",,,1995.0,"multi-dimensional query optimization by optimizing multiple data bases s. s. veng , s. kråd",,,,1
"using sets of feature vectors for similarity search on voxelized cad objects martin pfeifle , hans-peter kriegel , stefan brecheisen , peer kröger , matthias schubert sigmod conference",,,2003.0,information processing of information-bearing structured documents,", mary p. boudin , leith m. g. mihail",tarantin h. dehen,,1
"pbir - perception-based image retrieval lihyuarn l. chang , edward y. chang , tim cheng",,sigmod conference,2001.0,a semantic analysis tool : algorithms and constraints to generate large data bases 1994,"jean j. roe , koten zhao , hangang zhe , jiahong jia , keng-hang han",,2001.0 ��,1
dynamic information visualization sigmod record 1996,yannis e. ioannidis,,,query performance optimization ( rsync ) vldb sigmod record,jens f. kurtz,sigmod record,,1
"versions and workspaces in microsoft repository shankar pal , thomas bergstraesser , philip a. bernstein , david shutt 1999",,sigmod conference,,"an approach to query and database aggregation for data warehouse issues s. j. kriegel , abraham c. lassen , ector c. p. gordon 1996",,sigmod conference,,1
"information systems research at george mason university sushil jajodia , amihai motro , edgar h. sibley , alexander brodsky , larry kerschberg , xiaoyang sean wang , daniel barbará",,sigmod record,1997.0,"information systems research at george mason university sushil jajodia , amihai motro , edgar h. sibley , alexander brodsky , larry kerschberg , xiaoyang sean wang",,sigmod conference,2000.0 ��,1
query optimization for selections using bitmaps ming-chuan wu,,sigmod conference,1999.0,query optimization for selection using bitmap sigmod conference,michael lofler,,,1
"processing set expressions over continuous update streams sumit ganguly , minos n. garofalakis , rajeev rastogi 2003",,sigmod conference,,multisets using parallel indexers sigmod conference,,,,1
dynamic information visualization sigmod record 1996,yannis e. ioannidis,,,an efficient and efficient data base from r3 r2 data bases,eros g. yagiou,,,1
constraint databases : a tutorial introduction 2000,jan van den bussche,sigmod record,,efficient,"jean-meng yan , tien-wei li",international conference on management of data,2002.0 1,1
"data compression support in databases david wilhite , balakrishna r. iyer vldb",,,1994.0,"data compression support in databases david wilhite , balakrishna r. iyer vldb",,,1995.0,1
autoadmin ` what-if ' index analysis utility,"surajit chaudhuri , vivek r. narasayya",sigmod conference,1998.0,the lodb-server atlas for data mining,k. g. kaur,sigmod conference,"2000.0 �� ޵ , öß ޵",1
a framework for change diagnosis of data streams,charu c. aggarwal,sigmod conference,2003.0,a framework for change detection of persistent metadata,"arvind yurusev , srinivasan rajagopalan , fenix wang",sigmod conference,,1
a probabilistic relational model and algebra acm trans . database syst .,"debabrata dey , sumit sarkar",,1996.0,an optimal system for generating data : an experimental design based on hierarchical queries on,nirbhushan raman,,1997.0,1
a framework for implementing hypothetical queries sigmod conference 1997,"timothy griffin , richard hull",,,"a framework for implementing hypothetical queries sigmod conference , 1998","michael m. r. dyer , christopher nadir , nick syke",,1995.0,1
"data compression support in databases david wilhite , balakrishna r. iyer vldb",,,1994.0,fast data recovery on large data bases,,,,1
mineset ( tm ) : a system for high-end data mining and visualization ? 1996,,vldb,,the future of data mining,"johannes christ-neußen , german y. tussenegger , jerry-man-man-man jean , james m. lea",,,1
density biased sampling : an improved method for data mining and clustering sigmod conference,"christopher r. palmer , christos faloutsos",,2000.0,the very large database system and the fast database service sigmod conference,hedonic shim,,,1
"fibonacci : a programming language for object databases antonio albano , renzo orsini , giorgio ghelli vldb j. 1995",,,,t : a relational database for fast data,,,1996.0 ,1
"metu interoperable database system ebru kilic , pinar koksal , cem evrendilek , ugur halici , sema mancuhan , n. kesim , asuman dogac , cevdet dengi , sena nural , gökhan özhan , fatma ozcan , ismailcem budak arpinar sigmod record",,,1995.0,"efficient efficient parallel processing s. a. kulkarni , huis huang","hugh shaw , laurit rosner",,,1
the gmap : a versatile tool for physical data independence,"yannis e. ioannidis , marvin h. solomon , odysseas g. tsatalos",vldb j.,1996.0,the gmap : a versatile tool for physical data independence,"yannis e. ioannidis , marvin h. solomon , odysseas g. tsu",,,1
"realm-based spatial data types : the rose algebra markus schneider , ralf hartmut güting 1995",,vldb j.,,vldb : a rich database schema technology for the internet,"fernald klein könig , frank lachmuda , hank silton , vijay khan , thomas ross",,1995.0,1
"query processing techniques for multiversion access methods jochen van den bercken , bernhard seeger",,vldb,1996.0,a data exchange paradigm for search and queries on databases on a large data base,"jennifer shakrin , rajeev surajeeva",,,1
"fast subsequence matching in time-series databases m. ranganathan , christos faloutsos , yannis manolopoulos 1994",,sigmod conference,,database management in the web 2000,"zhang-chin guer , christos faloutsos , yannis manolopoulos",acm transactions,labelling systems,1
enhanced hypertext categorization using hyperlinks,"byron dom , piotr indyk , soumen chakrabarti",sigmod conference,1998.0,semantic databases cdb vldb,"linde p. a. chugh , kerry s. litt , nathan h. jeeves",sigmod conference,1997.0 -----,1
thesus : organizing web document collections based on link semantics 2003,"benjamin nguyen , iraklis varlamis , maria halkidi , michalis vazirgiannis",vldb j.,,thesus : an ontological view of object-oriented databases 1996,"terence l. m. moss , elisabeth b. theoc , brian a. lea",jensen international conference on management of data,,1
intelligent access to heterogeneous information sources : report on the 4th workshop on knowledge representation meets databases sigmod record 1997,"manfred a. jeusfeld , franz baader , werner nutt",,,knowledge extraction methods : techniques to be used in relational database management in databases of large datacenter ( acm sigmod record,"dennis b. kleinbotte , mariam w. moss",,2002.9,1
review : a real time virtual walkthrough system sigmod conference 2001,"yixin ruan , zhiyong huang , kian-lee tan , jason chionh , lidan shou",,,system-oriented indexing on relational databases vldb xian hui 2002,,,,1
graphical interaction with heterogeneous databases vldb j.,"tiziana catarci , john cardiff , giuseppe santucci",,1997.0,the role of relational databases in decision trees and databases management,,,"2001.0  aparaglopias marc , sivan f. vldb",1
"the ores temporal database management system babis theodoulidis , george karvelis , jayant chaudhary , aziz ait-braham , simon sou , george andrianopoulos sigmod conference",,,1994.0,"the ores temporal database management system babis theodoulidis , george karvelis , jayant chaudhary , aziz ait-braham , simon sou",,,,1
performance tradeoffs for client-server query processing,"donald kossmann , michael j. franklin , björn þór jónsson",sigmod conference,1996.0,query processing on high-order indexes vldb 1995,,,,1
"the design and implementation of k : a high-level knowledge-base programming language of osam * . kbms stanley y. w. su , javier arroyo , herman lam , yuh-ming shyy vldb j.",,,1996.0,the database of knowledge,,,,1
database systems management and oracle8 c. gregory doherty,,sigmod conference,1998.0,"databases and algorithms on web-based servers , web-based mq-based management systems 1996",john tennart,,2001.,1
agent-oriented software engineering report on the 4th aose workshop ( aose 2003 ) paolo giorgini sigmod record,,,2003.0,agent oriented programming : a way to quickly and easily store information,michael j. h. shim,,,1
emc information sharing : direct access to mvs data from unix and nt sigmod conference,walt kohler,,1999.0,the kdb query : information gathering and retrieval via object-oriented data bases,cui-wen yu,large data warehouse -- the future,,1
object-oriented features of db2 client/server hamid pirahesh,,sigmod conference,1994.0,"object-oriented techniques for query-driven database systems ( jim tau , raymond j. zellner )","garth d. w. w. hickman , nick c. y. zeller",,1995.,1
using probabilistic information in data integration 1997,"alon y. levy , daniela florescu , daphne koller",vldb,,relational database systems 2001,"m. m. wosniewski , r. y. wolff",acm transactions 1997,,1
