ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
"panel : is generic metadata management feasible ? gio wiederhold , erhard rahm , matthias jarke , laura m. haas , philip a. bernstein vldb",,sigmod conference,2000.0 ,panel : is generic metadata management feasible ? very large data bases,,,2000.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
information integration on the web : a view from ai and databases ( report on iiweb-03 ) sigmod record,"subbarao kambhampati , craig a. knoblock",sigmod conference,2003.0 ,information integration on the web : a view from ai and databases ( report on iiweb-03 ) acm sigmod record,,,2003.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",acm transactions on database systems ( tods ),2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,,international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,,international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,,international conference on management of data,2002.0 ,1
orthogonal optimization of subqueries and aggregation sigmod conference,luca cardelli,,2001.0 ,orthogonal optimization of subqueries and aggregation international conference on management of data 2001,luca cardelli,very large data bases,2001.0 ,1
